id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__catalog_auto_model__group_base_user,access__catalog_auto_model__group_base_user,model_catalog_auto_model,,1,0,0,0
access__catalog_auto_vin__group_base_user,access__catalog_auto_vin__group_base_user,model_catalog_auto_vin,,1,0,0,0
access__catalog_auto_engine_code__group_base_user,access__catalog_auto_engine_code__group_base_user,model_catalog_auto_engine_code,,1,0,0,0
access__catalog_auto_parts__group_base_user,access__catalog_auto_parts__group_base_user,model_catalog_auto_parts,,1,0,0,0
access__catalog_auto_color__group_base_user,access__catalog_auto_color__group_base_user,model_catalog_auto_color,,1,0,0,0
access__catalog_auto_transmission__group_base_user,access__catalog_auto_transmission__group_base_user,model_catalog_auto_transmission,,1,0,0,0
access__catalog_auto_engine_volume__group_base_user,access__catalog_auto_engine_volume__group_base_user,model_catalog_auto_engine_volume,,1,0,0,0
access__catalog_auto_fuel_type__group_base_user,access__catalog_auto_fuel_type__group_base_user,model_catalog_auto_fuel_type,,1,0,0,0
access__catalog_auto_power__group_base_user,access__catalog_auto_power__group_base_user,model_catalog_auto_power,,1,0,0,0

access__catalog_auto_model__group_base_admin,access__catalog_auto_model__group_base_admin,model_catalog_auto_model,base.group_user,1,1,0,0
access__catalog_auto_vin__group_base_admin,access__catalog_auto_vin__group_base_admin,model_catalog_auto_vin,base.group_user,1,1,0,0
access__catalog_auto_engine_code__group_base_admin,access__catalog_auto_engine_code__group_base_admin,model_catalog_auto_engine_code,base.group_user,1,1,0,0
access__catalog_auto_parts__group_base_admin,access__catalog_auto_parts__group_base_admin,model_catalog_auto_parts,base.group_user,1,1,0,0
access__catalog_auto_color__group_base_admin,access__catalog_auto_color__group_base_admin,model_catalog_auto_color,base.group_user,1,1,0,0
access__catalog_auto_transmission__group_base_admin,access__catalog_auto_transmission__group_base_admin,model_catalog_auto_transmission,base.group_user,1,1,0,0
access__catalog_auto_engine_volume__group_base_admin,access__catalog_auto_engine_volume__group_base_admin,model_catalog_auto_engine_volume,base.group_user,1,1,0,0
access__catalog_auto_fuel_type__group_base_admin,access__catalog_auto_fuel_type__group_base_admin,model_catalog_auto_fuel_type,base.group_user,1,1,0,0
access__catalog_auto_power__group_base_admin,access__catalog_auto_power__group_base_admin,model_catalog_auto_power,base.group_user,1,1,0,0

access__catalog_auto_model__group_catalog_auto_group_user,access__catalog_auto_model__group_catalog_auto_group_user,model_catalog_auto_model,catalog_auto_group_user,1,0,0,0
access__catalog_auto_vin__group_catalog_auto_group_user,access__catalog_auto_vin__group_catalog_auto_group_user,model_catalog_auto_vin,catalog_auto_group_user,1,0,0,0
access__catalog_auto_engine_code__group_catalog_auto_group_user,access__catalog_auto_engine_code__group_catalog_auto_group_user,model_catalog_auto_engine_code,catalog_auto_group_user,1,0,0,0
access__catalog_auto_parts__group_catalog_auto_group_user,access__catalog_auto_parts__group_catalog_auto_group_user,model_catalog_auto_parts,catalog_auto_group_user,1,0,0,0
access__catalog_auto_color__group_catalog_auto_group_user,access__catalog_auto_color__group_catalog_auto_group_user,model_catalog_auto_color,catalog_auto_group_user,1,0,0,0
access__catalog_auto_transmission__group_catalog_auto_group_user,access__catalog_auto_transmission__group_catalog_auto_group_user,model_catalog_auto_transmission,catalog_auto_group_user,1,0,0,0
access__catalog_auto_engine_volume__group_catalog_auto_group_user,access__catalog_auto_engine_volume__group_catalog_auto_group_user,model_catalog_auto_engine_volume,catalog_auto_group_user,1,0,0,0
access__catalog_auto_fuel_type__group_catalog_auto_group_user,access__catalog_auto_fuel_type__group_catalog_auto_group_user,model_catalog_auto_fuel_type,catalog_auto_group_user,1,0,0,0
access__catalog_auto_power__group_catalog_auto_group_user,access__catalog_auto_power__group_catalog_auto_group_user,model_catalog_auto_power,catalog_auto_group_user,1,0,0,0

access__catalog_auto_model__group_catalog_auto_group_manager,access__catalog_auto_model__group_catalog_auto_group_manager,model_catalog_auto_model,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_vin__group_catalog_auto_group_manager,access__catalog_auto_vin__group_catalog_auto_group_manager,model_catalog_auto_vin,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_engine_code__group_catalog_auto_group_manager,access__catalog_auto_engine_code__group_catalog_auto_group_manager,model_catalog_auto_engine_code,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_parts__group_catalog_auto_group_manager,access__catalog_auto_parts__group_catalog_auto_group_manager,model_catalog_auto_parts,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_color__group_catalog_auto_group_manager,access__catalog_auto_color__group_catalog_auto_group_manager,model_catalog_auto_color,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_transmission__group_catalog_auto_group_manager,access__catalog_auto_transmission__group_catalog_auto_group_manager,model_catalog_auto_transmission,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_engine_volume__group_catalog_auto_group_manager,access__catalog_auto_engine_volume__group_catalog_auto_group_manager,model_catalog_auto_engine_volume,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_fuel_type__group_catalog_auto_group_manager,access__catalog_auto_fuel_type__group_catalog_auto_group_manager,model_catalog_auto_fuel_type,catalog_auto_group_manager,1,1,1,0
access__catalog_auto_power__group_catalog_auto_group_manager,access__catalog_auto_power__group_catalog_auto_group_manager,model_catalog_auto_power,catalog_auto_group_manager,1,1,1,0

access__catalog_auto_model__group_catalog_auto_group_admin,access__catalog_auto_model__group_catalog_auto_group_admin,model_catalog_auto_model,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_vin__group_catalog_auto_group_admin,access__catalog_auto_vin__group_catalog_auto_group_admin,model_catalog_auto_vin,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_engine_code__group_catalog_auto_group_admin,access__catalog_auto_engine_code__group_catalog_auto_group_admin,model_catalog_auto_engine_code,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_parts__group_catalog_auto_group_admin,access__catalog_auto_parts__group_catalog_auto_group_admin,model_catalog_auto_parts,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_color__group_catalog_auto_group_admin,access__catalog_auto_color__group_catalog_auto_group_admin,model_catalog_auto_color,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_transmission__group_catalog_auto_group_admin,access__catalog_auto_transmission__group_catalog_auto_group_admin,model_catalog_auto_transmission,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_engine_volume__group_catalog_auto_group_admin,access__catalog_auto_engine_volume__group_catalog_auto_group_admin,model_catalog_auto_engine_volume,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_fuel_type__group_catalog_auto_group_admin,access__catalog_auto_fuel_type__group_catalog_auto_group_admin,model_catalog_auto_fuel_type,catalog_auto_group_manager,1,1,1,1
access__catalog_auto_power__group_catalog_auto_group_admin,access__catalog_auto_power__group_catalog_auto_group_admin,model_catalog_auto_power,catalog_auto_group_manager,1,1,1,1
